model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-3.1-Storm-8B,32000,100,8,8,,,
Llama-3.1-Storm-8B,32000,100,16,16,,,
Qwen3-32B,8000,100,1,1,,,
Qwen3-32B,8000,100,4,4,,,
Qwen3-32B,16000,100,1,1,,,
Qwen3-32B,32000,100,1,1,,,
Qwen3-32B,32000,100,4,4,,,
Qwen3-32B,32000,100,8,8,,,
DMind-1,8000,100,1,1,,,
DMind-1,8000,100,4,4,,,
DMind-1,16000,100,1,1,,,
DMind-1,32000,100,1,1,,,
DMind-1,32000,100,4,4,,,
DMind-1,32000,100,8,8,,,
DeepSWE-Preview,8000,100,1,1,,,
DeepSWE-Preview,8000,100,4,4,,,
DeepSWE-Preview,16000,100,1,1,,,
DeepSWE-Preview,32000,100,1,1,,,
DeepSWE-Preview,32000,100,4,4,,,
DeepSWE-Preview,32000,100,8,8,,,
Gazal-R1-32B-sft-merged-preview,8000,100,1,1,,,
Gazal-R1-32B-sft-merged-preview,8000,100,4,4,,,
Gazal-R1-32B-sft-merged-preview,16000,100,1,1,,,
Gazal-R1-32B-sft-merged-preview,32000,100,1,1,,,
Gazal-R1-32B-sft-merged-preview,32000,100,4,4,,,
Gazal-R1-32B-sft-merged-preview,32000,100,8,8,,,
INFIndo-Qwen3-32B-Preview,8000,100,1,1,,,
INFIndo-Qwen3-32B-Preview,8000,100,4,4,,,
INFIndo-Qwen3-32B-Preview,16000,100,1,1,,,
INFIndo-Qwen3-32B-Preview,32000,100,1,1,,,
INFIndo-Qwen3-32B-Preview,32000,100,4,4,,,
INFIndo-Qwen3-32B-Preview,32000,100,8,8,,,
Qwen2.5-14B,3900,100,1,1,,,
Qwen2.5-14B,3900,100,4,4,,,
Qwen2.5-14B,3900,100,8,8,,,
Qwen2.5-14B,8000,100,1,1,,,
Qwen2.5-14B,8000,100,4,4,,,
Qwen2.5-14B,8000,100,8,8,,,
14B-Qwen2.5-Freya-x1,3900,100,1,1,,,
14B-Qwen2.5-Freya-x1,3900,100,4,4,,,
14B-Qwen2.5-Freya-x1,3900,100,8,8,,,
14B-Qwen2.5-Freya-x1,8000,100,1,1,,,
14B-Qwen2.5-Freya-x1,8000,100,4,4,,,
14B-Qwen2.5-Freya-x1,8000,100,8,8,,,
EVA-Qwen2.5-14B-v0.0,3900,100,1,1,,,
EVA-Qwen2.5-14B-v0.0,3900,100,4,4,,,
EVA-Qwen2.5-14B-v0.0,3900,100,8,8,,,
EVA-Qwen2.5-14B-v0.0,8000,100,1,1,,,
EVA-Qwen2.5-14B-v0.0,8000,100,4,4,,,
EVA-Qwen2.5-14B-v0.0,8000,100,8,8,,,
General-Reasoner-Qwen2.5-14B,3900,100,1,1,,,
General-Reasoner-Qwen2.5-14B,3900,100,4,4,,,
General-Reasoner-Qwen2.5-14B,3900,100,8,8,,,
General-Reasoner-Qwen2.5-14B,8000,100,1,1,,,
General-Reasoner-Qwen2.5-14B,8000,100,4,4,,,
General-Reasoner-Qwen2.5-14B,8000,100,8,8,,,
Qwen2.5-Coder-14B,3900,100,1,1,,,
Qwen2.5-Coder-14B,3900,100,4,4,,,
Qwen2.5-Coder-14B,3900,100,8,8,,,
Qwen2.5-Coder-14B,8000,100,1,1,,,
Qwen2.5-Coder-14B,8000,100,4,4,,,
Qwen2.5-Coder-14B,8000,100,8,8,,,
Qwen2.5-14B,3900,100,1,1,,,
Qwen2.5-14B,3900,100,4,4,,,
Qwen2.5-14B,3900,100,8,8,,,
Qwen2.5-14B,8000,100,1,1,,,
Qwen2.5-14B,8000,100,4,4,,,
Qwen2.5-14B,8000,100,8,8,,,
Meta-Llama-3.1-8B-Instruct,3900,100,4,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,16,4,,,
Meta-Llama-3.1-8B-Instruct,3900,100,32,8,,,
Meta-Llama-3.1-8B-Instruct,3900,100,64,16,,,
Meta-Llama-3.1-8B-Instruct,8000,100,4,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,16,4,,,
Meta-Llama-3.1-8B-Instruct,8000,100,32,8,,,
Meta-Llama-3.1-8B-Instruct,8000,100,64,16,,,
Meta-Llama-3.1-8B-Instruct,16000,100,12,3,,,
Meta-Llama-3.1-8B-Instruct,16000,100,32,8,,,
Meta-Llama-3.1-8B-Instruct,16000,100,64,16,,,
Meta-Llama-3.1-8B-Instruct,32000,100,12,3,,,
Meta-Llama-3.1-8B-Instruct,32000,100,32,8,,,
Meta-Llama-3.1-8B-Instruct,32000,100,64,16,,,
Hermes-3-Llama-3.1-8B,3900,100,4,1,,,
Hermes-3-Llama-3.1-8B,3900,100,16,4,,,
Hermes-3-Llama-3.1-8B,3900,100,32,8,,,
Hermes-3-Llama-3.1-8B,3900,100,64,16,,,
Hermes-3-Llama-3.1-8B,8000,100,4,1,,,
Hermes-3-Llama-3.1-8B,8000,100,16,4,,,
Hermes-3-Llama-3.1-8B,8000,100,32,8,,,
Hermes-3-Llama-3.1-8B,8000,100,64,16,,,
Hermes-3-Llama-3.1-8B,16000,100,12,3,,,
Hermes-3-Llama-3.1-8B,16000,100,32,8,,,
Hermes-3-Llama-3.1-8B,16000,100,64,16,,,
Hermes-3-Llama-3.1-8B,32000,100,12,3,,,
Hermes-3-Llama-3.1-8B,32000,100,32,8,,,
Hermes-3-Llama-3.1-8B,32000,100,64,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,4,1,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,16,4,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,32,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,3900,100,64,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,4,1,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,16,4,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,32,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,8000,100,64,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,16000,100,12,3,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,16000,100,32,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,16000,100,64,16,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,32000,100,12,3,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,32000,100,32,8,,,
LLaMa3.1-8B-Legal-ThaiCCL-Combine,32000,100,64,16,,,
Llama-3.1-EIRAI-8B,3900,100,4,1,,,
Llama-3.1-EIRAI-8B,3900,100,16,4,,,
Llama-3.1-EIRAI-8B,3900,100,32,8,,,
Llama-3.1-EIRAI-8B,3900,100,64,16,,,
Llama-3.1-EIRAI-8B,8000,100,4,1,,,
Llama-3.1-EIRAI-8B,8000,100,16,4,,,
Llama-3.1-EIRAI-8B,8000,100,32,8,,,
Llama-3.1-EIRAI-8B,8000,100,64,16,,,
Llama-3.1-EIRAI-8B,16000,100,12,3,,,
Llama-3.1-EIRAI-8B,16000,100,32,8,,,
Llama-3.1-EIRAI-8B,16000,100,64,16,,,
Llama-3.1-EIRAI-8B,32000,100,12,3,,,
Llama-3.1-EIRAI-8B,32000,100,32,8,,,
Llama-3.1-EIRAI-8B,32000,100,64,16,,,
Llama-3.1-Storm-8B,3900,100,4,1,,,
Llama-3.1-Storm-8B,3900,100,16,4,,,
Llama-3.1-Storm-8B,3900,100,32,8,,,
Llama-3.1-Storm-8B,3900,100,64,16,,,
Llama-3.1-Storm-8B,8000,100,4,1,,,
Llama-3.1-Storm-8B,8000,100,16,4,,,
Llama-3.1-Storm-8B,8000,100,32,8,,,
Llama-3.1-Storm-8B,8000,100,64,16,,,
Llama-3.1-Storm-8B,16000,100,12,3,,,
Llama-3.1-Storm-8B,16000,100,32,8,,,
Llama-3.1-Storm-8B,16000,100,64,16,,,
Llama-3.1-Storm-8B,32000,100,12,3,,,
Llama-3.1-Storm-8B,32000,100,32,8,,,
Llama-3.1-Storm-8B,32000,100,64,16,,,
Qwen3-32B,8000,100,4,1,,,
Qwen3-32B,8000,100,16,4,,,
Qwen3-32B,16000,100,4,1,,,
Qwen3-32B,32000,100,4,1,,,
Qwen3-32B,32000,100,16,4,,,
Qwen3-32B,32000,100,32,8,,,
DMind-1,8000,100,4,1,,,
DMind-1,8000,100,16,4,,,
DMind-1,16000,100,4,1,,,
DMind-1,32000,100,4,1,,,
DMind-1,32000,100,16,4,,,
DMind-1,32000,100,32,8,,,
DeepSWE-Preview,8000,100,4,1,,,
DeepSWE-Preview,8000,100,16,4,,,
DeepSWE-Preview,16000,100,4,1,,,
DeepSWE-Preview,32000,100,4,1,,,
DeepSWE-Preview,32000,100,16,4,,,
DeepSWE-Preview,32000,100,32,8,,,
Gazal-R1-32B-sft-merged-preview,8000,100,4,1,,,
Gazal-R1-32B-sft-merged-preview,8000,100,16,4,,,
Gazal-R1-32B-sft-merged-preview,16000,100,4,1,,,
Gazal-R1-32B-sft-merged-preview,32000,100,4,1,,,
Gazal-R1-32B-sft-merged-preview,32000,100,16,4,,,
Gazal-R1-32B-sft-merged-preview,32000,100,32,8,,,
INFIndo-Qwen3-32B-Preview,8000,100,4,1,,,
INFIndo-Qwen3-32B-Preview,8000,100,16,4,,,
INFIndo-Qwen3-32B-Preview,16000,100,4,1,,,
INFIndo-Qwen3-32B-Preview,32000,100,4,1,,,
INFIndo-Qwen3-32B-Preview,32000,100,16,4,,,
INFIndo-Qwen3-32B-Preview,32000,100,32,8,,,
Qwen2.5-14B,3900,100,4,1,,,
Qwen2.5-14B,3900,100,16,4,,,
Qwen2.5-14B,3900,100,32,8,,,
Qwen2.5-14B,8000,100,4,1,,,
Qwen2.5-14B,8000,100,16,4,,,
Qwen2.5-14B,8000,100,32,8,,,
14B-Qwen2.5-Freya-x1,3900,100,4,1,,,
14B-Qwen2.5-Freya-x1,3900,100,16,4,,,
14B-Qwen2.5-Freya-x1,3900,100,32,8,,,
14B-Qwen2.5-Freya-x1,8000,100,4,1,,,
14B-Qwen2.5-Freya-x1,8000,100,16,4,,,
14B-Qwen2.5-Freya-x1,8000,100,32,8,,,
EVA-Qwen2.5-14B-v0.0,3900,100,4,1,,,
EVA-Qwen2.5-14B-v0.0,3900,100,16,4,,,
EVA-Qwen2.5-14B-v0.0,3900,100,32,8,,,
EVA-Qwen2.5-14B-v0.0,8000,100,4,1,,,
EVA-Qwen2.5-14B-v0.0,8000,100,16,4,,,
EVA-Qwen2.5-14B-v0.0,8000,100,32,8,,,
General-Reasoner-Qwen2.5-14B,3900,100,4,1,,,
General-Reasoner-Qwen2.5-14B,3900,100,16,4,,,
General-Reasoner-Qwen2.5-14B,3900,100,32,8,,,
General-Reasoner-Qwen2.5-14B,8000,100,4,1,,,
General-Reasoner-Qwen2.5-14B,8000,100,16,4,,,
General-Reasoner-Qwen2.5-14B,8000,100,32,8,,,
Qwen2.5-Coder-14B,3900,100,4,1,,,
Qwen2.5-Coder-14B,3900,100,16,4,,,
Qwen2.5-Coder-14B,3900,100,32,8,,,
Qwen2.5-Coder-14B,8000,100,4,1,,,
Qwen2.5-Coder-14B,8000,100,16,4,,,
Qwen2.5-Coder-14B,8000,100,32,8,,,
Qwen2.5-14B,3900,100,4,1,,,
Qwen2.5-14B,3900,100,16,4,,,
Qwen2.5-14B,3900,100,32,8,,,
Qwen2.5-14B,8000,100,4,1,,,
Qwen2.5-14B,8000,100,16,4,,,
Qwen2.5-14B,8000,100,32,8,,,
