model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
SuperNova-Medius,3900,100,10,10,,,
SuperNova-Medius,3900,100,40,40,,,
SuperNova-Medius,3900,100,60,60,,,
SuperNova-Medius,3900,100,90,90,,,
Qwen2.5-14B,3900,100,10,10,,,
Qwen2.5-14B,3900,100,40,40,,,
Qwen2.5-14B,3900,100,60,60,,,
Qwen2.5-14B,3900,100,90,90,,,
Tsunami-1.0-14B-Instruct,3900,100,10,10,,,
Tsunami-1.0-14B-Instruct,3900,100,40,40,,,
Tsunami-1.0-14B-Instruct,3900,100,60,60,,,
Tsunami-1.0-14B-Instruct,3900,100,90,90,,,
Virtuoso-Small,3900,100,10,10,,,
Virtuoso-Small,3900,100,40,40,,,
Virtuoso-Small,3900,100,60,60,,,
Virtuoso-Small,3900,100,90,90,,,
legml-v0.1,3900,100,10,10,,,
legml-v0.1,3900,100,40,40,,,
legml-v0.1,3900,100,60,60,,,
legml-v0.1,3900,100,90,90,,,
