model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Qwen3-32B,7900,100,7,7,,,
Qwen3-32B,7900,100,8,8,,,
Qwen3-32B,7900,100,9,9,,,
Qwen3-32B,7900,100,10,10,,,
Qwen3-32B,7900,100,11,11,,,
Qwen3-32B,7900,100,12,12,,,
Qwen3-32B,7900,100,13,13,,,
Qwen3-32B,7900,100,14,14,,,
Qwen3-32B,7900,100,15,15,,,
Qwen3-32B,7900,100,16,16,,,
Qwen3-32B,7900,100,17,17,,,
Qwen3-32B,7900,100,18,18,,,
Qwen3-32B,7900,100,19,19,,,
Qwen3-32B,7900,100,20,20,,,
Qwen3-32B,7900,100,21,21,,,
Qwen3-32B,7900,100,22,22,,,
Qwen3-32B,7900,100,23,23,,,
Qwen3-32B,7900,100,24,24,,,
Qwen3-32B,7900,100,25,25,,,
Qwen3-32B,7900,100,26,26,,,
Qwen3-32B,7900,100,27,27,,,
Qwen3-32B,7900,100,28,28,,,
Qwen3-32B,7900,100,29,29,,,
Qwen3-32B,7900,100,30,30,,,
Qwen3-32B,7900,100,31,31,,,
Qwen3-32B,7900,100,32,32,,,
Qwen3-32B,7900,100,33,33,,,
Qwen3-32B,7900,100,34,34,,,
Qwen3-32B,7900,100,35,35,,,
Qwen3-32B,7900,100,36,36,,,
Qwen3-32B,7900,100,37,37,,,
Qwen3-32B,7900,100,38,38,,,
Qwen3-32B,7900,100,39,39,,,
Qwen3-32B,7900,100,40,40,,,
Qwen3-32B,7900,100,41,41,,,
Qwen3-32B,7900,100,42,42,,,
Qwen3-32B,7900,100,43,43,,,
Qwen3-32B,7900,100,44,44,,,
Qwen3-32B,7900,100,45,45,,,
Qwen3-32B,7900,100,46,46,,,
Qwen3-32B,7900,100,47,47,,,
Qwen3-32B,7900,100,48,48,,,
Qwen3-32B,7900,100,49,49,,,
Qwen3-32B,7900,100,50,50,,,
Qwen3-32B,7900,100,51,51,,,
Qwen3-32B,7900,100,52,52,,,
Qwen3-32B,7900,100,53,53,,,
Qwen3-32B,7900,100,54,54,,,
Qwen3-32B,7900,100,55,55,,,
Qwen3-32B,7900,100,56,56,,,
Qwen3-32B,7900,100,57,57,,,
Qwen3-32B,7900,100,58,58,,,
Qwen3-32B,7900,100,59,59,,,
Qwen3-32B,7900,100,60,60,,,
Qwen3-32B,7900,100,61,61,,,
Qwen3-32B,7900,100,62,62,,,
Qwen3-32B,7900,100,63,63,,,
Qwen3-32B,7900,100,64,64,,,
Qwen3-32B,7900,100,65,65,,,
Qwen3-32B,7900,100,66,66,,,
Qwen3-32B,7900,100,67,67,,,
Qwen3-32B,7900,100,68,68,,,
Qwen3-32B,7900,100,69,69,,,
Qwen3-32B,7900,100,70,70,,,
Qwen3-32B,7900,100,71,71,,,
Qwen3-32B,7900,100,72,72,,,
Qwen3-32B,7900,100,73,73,,,
Qwen3-32B,7900,100,74,74,,,
Qwen3-32B,7900,100,75,75,,,
Qwen3-32B,7900,100,76,76,,,
Qwen3-32B,7900,100,77,77,,,
Qwen3-32B,7900,100,78,78,,,
Qwen3-32B,7900,100,79,79,,,
Qwen3-32B,7900,100,80,80,,,
Qwen3-32B,7900,100,81,81,,,
Qwen3-32B,7900,100,82,82,,,
Qwen3-32B,7900,100,83,83,,,
Qwen3-32B,7900,100,84,84,,,
Qwen3-32B,7900,100,85,85,,,
Qwen3-32B,7900,100,86,86,,,
Qwen3-32B,7900,100,87,87,,,
Qwen3-32B,7900,100,88,88,,,
Qwen3-32B,7900,100,89,89,,,
Qwen3-32B,7900,100,90,90,,,
Qwen3-32B,7900,100,91,91,,,
Qwen3-32B,7900,100,92,92,,,
Qwen3-32B,7900,100,93,93,,,
Qwen3-32B,7900,100,94,94,,,
Qwen3-32B,7900,100,95,95,,,
Qwen3-32B,7900,100,96,96,,,
Qwen3-32B,7900,100,97,97,,,
Qwen3-32B,7900,100,98,98,,,
Qwen3-32B,7900,100,99,99,,,
Qwen3-32B,7900,100,100,100,,,
Qwen3-32B,7900,100,101,101,,,
Qwen3-32B,7900,100,102,102,,,
Qwen3-32B,7900,100,103,103,,,
Qwen3-32B,7900,100,104,104,,,
Qwen3-32B,7900,100,105,105,,,
Qwen3-32B,7900,100,106,106,,,
Qwen3-32B,7900,100,107,107,,,
Qwen3-32B,7900,100,108,108,,,
Qwen3-32B,7900,100,109,109,,,
Qwen3-32B,7900,100,110,110,,,
Qwen3-32B,7900,100,111,111,,,
Qwen3-32B,7900,100,112,112,,,
Qwen3-32B,7900,100,113,113,,,
Qwen3-32B,7900,100,114,114,,,
Qwen3-32B,7900,100,115,115,,,
Qwen3-32B,7900,100,116,116,,,
Qwen3-32B,7900,100,117,117,,,
Qwen3-32B,7900,100,118,118,,,
Qwen3-32B,7900,100,119,119,,,
Qwen3-32B,7900,100,120,120,,,
Qwen3-32B,7900,100,121,121,,,
Qwen3-32B,7900,100,122,122,,,
Qwen3-32B,7900,100,123,123,,,
Qwen3-32B,7900,100,124,124,,,
Qwen3-32B,7900,100,125,125,,,
Qwen3-32B,7900,100,126,126,,,
Qwen3-32B,7900,100,127,127,,,
Qwen3-32B,7900,100,128,128,,,
Qwen3-32B,32000,100,1,1,,,
Qwen3-32B,32000,100,2,2,,,
Qwen3-32B,32000,100,3,3,,,
Qwen3-32B,32000,100,4,4,,,
Qwen3-32B,32000,100,5,5,,,
Qwen3-32B,32000,100,6,6,,,
Qwen3-32B,32000,100,7,7,,,
Qwen3-32B,32000,100,8,8,,,
Qwen3-32B,32000,100,9,9,,,
Qwen3-32B,32000,100,10,10,,,
Qwen3-32B,32000,100,11,11,,,
Qwen3-32B,32000,100,12,12,,,
Qwen3-32B,32000,100,13,13,,,
Qwen3-32B,32000,100,14,14,,,
Qwen3-32B,32000,100,15,15,,,
Qwen3-32B,32000,100,16,16,,,
Qwen3-32B,32000,100,17,17,,,
Qwen3-32B,32000,100,18,18,,,
Qwen3-32B,32000,100,19,19,,,
Qwen3-32B,32000,100,20,20,,,
Qwen3-32B,32000,100,21,21,,,
Qwen3-32B,32000,100,22,22,,,
Qwen3-32B,32000,100,23,23,,,
Qwen3-32B,32000,100,24,24,,,
Qwen3-32B,32000,100,25,25,,,
Qwen3-32B,32000,100,26,26,,,
Qwen3-32B,32000,100,27,27,,,
Qwen3-32B,32000,100,28,28,,,
Qwen3-32B,32000,100,29,29,,,
Qwen3-32B,32000,100,30,30,,,
Qwen3-32B,32000,100,31,31,,,
Qwen3-32B,32000,100,32,32,,,
Qwen3-32B,32000,100,33,33,,,
Qwen3-32B,32000,100,34,34,,,
Qwen3-32B,32000,100,35,35,,,
Qwen3-32B,32000,100,36,36,,,
Qwen3-32B,32000,100,37,37,,,
Qwen3-32B,32000,100,38,38,,,
Qwen3-32B,32000,100,39,39,,,
Qwen3-32B,32000,100,40,40,,,
Qwen3-32B,32000,100,41,41,,,
Qwen3-32B,32000,100,42,42,,,
Qwen3-32B,32000,100,43,43,,,
Qwen3-32B,32000,100,44,44,,,
Qwen3-32B,32000,100,45,45,,,
Qwen3-32B,32000,100,46,46,,,
Qwen3-32B,32000,100,47,47,,,
Qwen3-32B,32000,100,48,48,,,
Qwen3-32B,32000,100,49,49,,,
Qwen3-32B,32000,100,50,50,,,
Qwen3-32B,32000,100,51,51,,,
Qwen3-32B,32000,100,52,52,,,
Qwen3-32B,32000,100,53,53,,,
Qwen3-32B,32000,100,54,54,,,
Qwen3-32B,32000,100,55,55,,,
Qwen3-32B,32000,100,56,56,,,
Qwen3-32B,32000,100,57,57,,,
Qwen3-32B,32000,100,58,58,,,
Qwen3-32B,32000,100,59,59,,,
Qwen3-32B,32000,100,60,60,,,
Qwen3-32B,32000,100,61,61,,,
Qwen3-32B,32000,100,62,62,,,
Qwen3-32B,32000,100,63,63,,,
Qwen3-32B,32000,100,64,64,,,
Qwen3-32B,32000,100,65,65,,,
Qwen3-32B,32000,100,66,66,,,
Qwen3-32B,32000,100,67,67,,,
Qwen3-32B,32000,100,68,68,,,
Qwen3-32B,32000,100,69,69,,,
Qwen3-32B,32000,100,70,70,,,
Qwen3-32B,32000,100,71,71,,,
Qwen3-32B,32000,100,72,72,,,
Qwen3-32B,32000,100,73,73,,,
Qwen3-32B,32000,100,74,74,,,
Qwen3-32B,32000,100,75,75,,,
Qwen3-32B,32000,100,76,76,,,
Qwen3-32B,32000,100,77,77,,,
Qwen3-32B,32000,100,78,78,,,
Qwen3-32B,32000,100,79,79,,,
Qwen3-32B,32000,100,80,80,,,
Qwen3-32B,32000,100,81,81,,,
Qwen3-32B,32000,100,82,82,,,
Qwen3-32B,32000,100,83,83,,,
Qwen3-32B,32000,100,84,84,,,
Qwen3-32B,32000,100,85,85,,,
Qwen3-32B,32000,100,86,86,,,
Qwen3-32B,32000,100,87,87,,,
Qwen3-32B,32000,100,88,88,,,
Qwen3-32B,32000,100,89,89,,,
Qwen3-32B,32000,100,90,90,,,
Qwen3-32B,32000,100,91,91,,,
Qwen3-32B,32000,100,92,92,,,
Qwen3-32B,32000,100,93,93,,,
Qwen3-32B,32000,100,94,94,,,
Qwen3-32B,32000,100,95,95,,,
Qwen3-32B,32000,100,96,96,,,
Qwen3-32B,32000,100,97,97,,,
Qwen3-32B,32000,100,98,98,,,
Qwen3-32B,32000,100,99,99,,,
Qwen3-32B,32000,100,100,100,,,
Qwen3-32B,32000,100,101,101,,,
Qwen3-32B,32000,100,102,102,,,
Qwen3-32B,32000,100,103,103,,,
Qwen3-32B,32000,100,104,104,,,
Qwen3-32B,32000,100,105,105,,,
Qwen3-32B,32000,100,106,106,,,
Qwen3-32B,32000,100,107,107,,,
Qwen3-32B,32000,100,108,108,,,
Qwen3-32B,32000,100,109,109,,,
Qwen3-32B,32000,100,110,110,,,
Qwen3-32B,32000,100,111,111,,,
Qwen3-32B,32000,100,112,112,,,
Qwen3-32B,32000,100,113,113,,,
Qwen3-32B,32000,100,114,114,,,
Qwen3-32B,32000,100,115,115,,,
Qwen3-32B,32000,100,116,116,,,
Qwen3-32B,32000,100,117,117,,,
Qwen3-32B,32000,100,118,118,,,
Qwen3-32B,32000,100,119,119,,,
Qwen3-32B,32000,100,120,120,,,
Qwen3-32B,32000,100,121,121,,,
Qwen3-32B,32000,100,122,122,,,
Qwen3-32B,32000,100,123,123,,,
Qwen3-32B,32000,100,124,124,,,
Qwen3-32B,32000,100,125,125,,,
Qwen3-32B,32000,100,126,126,,,
Qwen3-32B,32000,100,127,127,,,
Qwen3-32B,32000,100,128,128,,,
